% System variables
syms x y z qx qy qz qw bx by bz vx vy vz T real % states
syms wx wy wz ft real % Inputs
syms kpa kpp real % drag coefficients
syms m g t real
syms p1x p1y p1z p2x p2y p2z p3x p3y p3z real
syms p4x p4y p4z real
syms ph th ps real
syms u real
syms k v real


Three range measurements
O3R = [	[                                                                                0,                                                                                0,                                                                                0,                                                                                                  -kpp,                                                                                                     0,                                                                                                     0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,   0]
		[                                                                                0,                                                                                0,                                                                                0,                                                                                                     0,                                                                                                  -kpp,                                                                                                     0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,   0]
		[                                                                                0,                                                                                0,                                                                                0,                                                                                                     0,                                                                                                     0,                                                                                                  -kpa,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,  -1]
		[                                                                          x - p1x,                                                                          y - p1y,                                                                          z - p1z,                                                                                                     0,                                                                                                     0,                                                                                                     0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,   0]
		[                                                                          x - p2x,                                                                          y - p2y,                                                                          z - p2z,                                                                                                     0,                                                                                                     0,                                                                                                     0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,   0]
		[                                                                          x - p3x,                                                                          y - p3y,                                                                          z - p3z,                                                                                                     0,                                                                                                     0,                                                                                                     0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,   0]
		[                                                                                0,                                                                                0,                                                                                0,                                                                                                 kpp^2,                                                                                                     0,                                                                                                     0,                                                                                                                 -2*g*kpp*qz,                                                                                                                 -2*g*kpp*qw,                                                                                                                 -2*g*kpp*qx,                                                                                                                   -2*g*kpp*qy,   0]
		[                                                                                0,                                                                                0,                                                                                0,                                                                                                     0,                                                                                                 kpp^2,                                                                                                     0,                                                                                                                  2*g*kpp*qw,                                                                                                                 -2*g*kpp*qz,                                                                                                                 -2*g*kpp*qy,                                                                                                                    2*g*kpp*qx,   0]
		[                                                                                0,                                                                                0,                                                                                0,                                                                                                     0,                                                                                                     0,                                                                                                 kpa^2,                                                                                                                  2*g*kpa*qx,                                                                                                                  2*g*kpa*qy,                                                                                                                 -2*g*kpa*qz,                                                                                                                   -2*g*kpa*qw, kpa]
		[ vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz), vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz), vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz), (p1y - y)*(2*qw*qz - 2*qx*qy) - (p1x - x)*(qw^2 + qx^2 - qy^2 - qz^2) - (p1z - z)*(2*qw*qy + 2*qx*qz), (p1z - z)*(2*qw*qx - 2*qy*qz) - (p1x - x)*(2*qw*qz + 2*qx*qy) - (p1y - y)*(qw^2 - qx^2 + qy^2 - qz^2), (p1x - x)*(2*qw*qy - 2*qx*qz) - (p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1y - y)*(2*qw*qx + 2*qy*qz), (p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz), (p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy), (p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz), - (p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx),   0]
		[ vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz), vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz), vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz), (p2y - y)*(2*qw*qz - 2*qx*qy) - (p2x - x)*(qw^2 + qx^2 - qy^2 - qz^2) - (p2z - z)*(2*qw*qy + 2*qx*qz), (p2z - z)*(2*qw*qx - 2*qy*qz) - (p2x - x)*(2*qw*qz + 2*qx*qy) - (p2y - y)*(qw^2 - qx^2 + qy^2 - qz^2), (p2x - x)*(2*qw*qy - 2*qx*qz) - (p2z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p2y - y)*(2*qw*qx + 2*qy*qz), (p2z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz), (p2x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p2z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy), (p2y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz), - (p2x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx),   0]
